소요시간,출발시간,일차,연휴길이,날짜,년도
93,6,1,5,2019-02-02,2019
97,7,1,5,2019-02-02,2019
102,8,1,5,2019-02-02,2019
104,9,1,5,2019-02-02,2019
108,10,1,5,2019-02-02,2019
112,11,1,5,2019-02-02,2019
105,12,1,5,2019-02-02,2019
106,13,1,5,2019-02-02,2019
116,14,1,5,2019-02-02,2019
107,15,1,5,2019-02-02,2019
105,16,1,5,2019-02-02,2019
112,17,1,5,2019-02-02,2019
103,18,1,5,2019-02-02,2019
108,19,1,5,2019-02-02,2019
95,20,1,5,2019-02-02,2019
92,21,1,5,2019-02-02,2019
94,22,1,5,2019-02-02,2019
91,23,1,5,2019-02-02,2019
88,0,2,5,2019-02-03,2019
87,1,2,5,2019-02-03,2019
87,2,2,5,2019-02-03,2019
86,3,2,5,2019-02-03,2019
93,4,2,5,2019-02-03,2019
89,5,2,5,2019-02-03,2019
92,6,2,5,2019-02-03,2019
104,7,2,5,2019-02-03,2019
102,8,2,5,2019-02-03,2019
99,9,2,5,2019-02-03,2019
104,10,2,5,2019-02-03,2019
110,11,2,5,2019-02-03,2019
125,12,2,5,2019-02-03,2019
121,13,2,5,2019-02-03,2019
127,14,2,5,2019-02-03,2019
144,15,2,5,2019-02-03,2019
133,16,2,5,2019-02-03,2019
148,17,2,5,2019-02-03,2019
144,18,2,5,2019-02-03,2019
142,19,2,5,2019-02-03,2019
129,20,2,5,2019-02-03,2019
110,21,2,5,2019-02-03,2019
114,22,2,5,2019-02-03,2019
105,23,2,5,2019-02-03,2019
85,0,3,5,2019-02-04,2019
86,1,3,5,2019-02-04,2019
90,2,3,5,2019-02-04,2019
88,3,3,5,2019-02-04,2019
84,4,3,5,2019-02-04,2019
91,5,3,5,2019-02-04,2019
94,6,3,5,2019-02-04,2019
96,7,3,5,2019-02-04,2019
99,8,3,5,2019-02-04,2019
106,9,3,5,2019-02-04,2019
111,10,3,5,2019-02-04,2019
112,11,3,5,2019-02-04,2019
108,12,3,5,2019-02-04,2019
122,13,3,5,2019-02-04,2019
112,14,3,5,2019-02-04,2019
124,15,3,5,2019-02-04,2019
117,16,3,5,2019-02-04,2019
111,17,3,5,2019-02-04,2019
104,18,3,5,2019-02-04,2019
101,19,3,5,2019-02-04,2019
95,20,3,5,2019-02-04,2019
92,21,3,5,2019-02-04,2019
91,22,3,5,2019-02-04,2019
88,23,3,5,2019-02-04,2019
95,0,4,5,2019-02-05,2019
91,1,4,5,2019-02-05,2019
83,2,4,5,2019-02-05,2019
79,3,4,5,2019-02-05,2019
79,4,4,5,2019-02-05,2019
79,5,4,5,2019-02-05,2019
85,6,4,5,2019-02-05,2019
90,7,4,5,2019-02-05,2019
90,8,4,5,2019-02-05,2019
93,9,4,5,2019-02-05,2019
93,10,4,5,2019-02-05,2019
96,11,4,5,2019-02-05,2019
109,12,4,5,2019-02-05,2019
118,13,4,5,2019-02-05,2019
125,14,4,5,2019-02-05,2019
116,15,4,5,2019-02-05,2019
136,16,4,5,2019-02-05,2019
141,17,4,5,2019-02-05,2019
140,18,4,5,2019-02-05,2019
131,19,4,5,2019-02-05,2019
121,20,4,5,2019-02-05,2019
112,21,4,5,2019-02-05,2019
103,22,4,5,2019-02-05,2019
97,23,4,5,2019-02-05,2019
80,0,5,5,2019-02-06,2019
79,1,5,5,2019-02-06,2019
81,2,5,5,2019-02-06,2019
78,3,5,5,2019-02-06,2019
96,4,5,5,2019-02-06,2019
73,5,5,5,2019-02-06,2019
78,6,5,5,2019-02-06,2019
78,7,5,5,2019-02-06,2019
77,8,5,5,2019-02-06,2019
80,9,5,5,2019-02-06,2019
81,10,5,5,2019-02-06,2019
81,11,5,5,2019-02-06,2019
82,12,5,5,2019-02-06,2019
86,13,5,5,2019-02-06,2019
90,14,5,5,2019-02-06,2019
93,15,5,5,2019-02-06,2019
95,16,5,5,2019-02-06,2019
98,17,5,5,2019-02-06,2019
96,18,5,5,2019-02-06,2019
93,19,5,5,2019-02-06,2019
91,20,5,5,2019-02-06,2019
92,21,5,5,2019-02-06,2019
90,22,5,5,2019-02-06,2019
87,23,5,5,2019-02-06,2019
77,0,0,4,2020-01-23,2020
79,1,0,4,2020-01-23,2020
79,2,0,4,2020-01-23,2020
87,3,0,4,2020-01-23,2020
87,4,0,4,2020-01-23,2020
89,5,0,4,2020-01-23,2020
89,6,0,4,2020-01-23,2020
88,7,0,4,2020-01-23,2020
93,8,0,4,2020-01-23,2020
97,9,0,4,2020-01-23,2020
93,10,0,4,2020-01-23,2020
94,11,0,4,2020-01-23,2020
104,12,0,4,2020-01-23,2020
106,13,0,4,2020-01-23,2020
115,14,0,4,2020-01-23,2020
121,15,0,4,2020-01-23,2020
129,16,0,4,2020-01-23,2020
149,17,0,4,2020-01-23,2020
153,18,0,4,2020-01-23,2020
162,19,0,4,2020-01-23,2020
180,20,0,4,2020-01-23,2020
195,21,0,4,2020-01-23,2020
167,22,0,4,2020-01-23,2020
179,23,0,4,2020-01-23,2020
121,0,1,4,2020-01-24,2020
125,1,1,4,2020-01-24,2020
139,2,1,4,2020-01-24,2020
143,3,1,4,2020-01-24,2020
131,4,1,4,2020-01-24,2020
147,5,1,4,2020-01-24,2020
153,6,1,4,2020-01-24,2020
155,7,1,4,2020-01-24,2020
150,8,1,4,2020-01-24,2020
159,9,1,4,2020-01-24,2020
177,10,1,4,2020-01-24,2020
188,11,1,4,2020-01-24,2020
194,12,1,4,2020-01-24,2020
196,13,1,4,2020-01-24,2020
172,14,1,4,2020-01-24,2020
170,15,1,4,2020-01-24,2020
153,16,1,4,2020-01-24,2020
142,17,1,4,2020-01-24,2020
130,18,1,4,2020-01-24,2020
117,19,1,4,2020-01-24,2020
108,20,1,4,2020-01-24,2020
102,21,1,4,2020-01-24,2020
97,22,1,4,2020-01-24,2020
90,23,1,4,2020-01-24,2020
86,0,2,4,2020-01-25,2020
89,1,2,4,2020-01-25,2020
89,2,2,4,2020-01-25,2020
93,3,2,4,2020-01-25,2020
86,4,2,4,2020-01-25,2020
89,5,2,4,2020-01-25,2020
91,6,2,4,2020-01-25,2020
93,7,2,4,2020-01-25,2020
99,8,2,4,2020-01-25,2020
94,9,2,4,2020-01-25,2020
94,10,2,4,2020-01-25,2020
102,11,2,4,2020-01-25,2020
112,12,2,4,2020-01-25,2020
111,13,2,4,2020-01-25,2020
127,14,2,4,2020-01-25,2020
127,15,2,4,2020-01-25,2020
145,16,2,4,2020-01-25,2020
139,17,2,4,2020-01-25,2020
152,18,2,4,2020-01-25,2020
147,19,2,4,2020-01-25,2020
132,20,2,4,2020-01-25,2020
118,21,2,4,2020-01-25,2020
108,22,2,4,2020-01-25,2020
102,23,2,4,2020-01-25,2020
94,0,3,4,2020-01-26,2020
92,1,3,4,2020-01-26,2020
88,2,3,4,2020-01-26,2020
91,3,3,4,2020-01-26,2020
88,4,3,4,2020-01-26,2020
82,5,3,4,2020-01-26,2020
82,6,3,4,2020-01-26,2020
89,7,3,4,2020-01-26,2020
83,8,3,4,2020-01-26,2020
87,9,3,4,2020-01-26,2020
85,10,3,4,2020-01-26,2020
83,11,3,4,2020-01-26,2020
89,12,3,4,2020-01-26,2020
93,13,3,4,2020-01-26,2020
96,14,3,4,2020-01-26,2020
98,15,3,4,2020-01-26,2020
99,16,3,4,2020-01-26,2020
100,17,3,4,2020-01-26,2020
98,18,3,4,2020-01-26,2020
97,19,3,4,2020-01-26,2020
93,20,3,4,2020-01-26,2020
89,21,3,4,2020-01-26,2020
87,22,3,4,2020-01-26,2020
89,23,3,4,2020-01-26,2020
80,0,4,4,2020-01-27,2020
79,1,4,4,2020-01-27,2020
99,2,4,4,2020-01-27,2020
84,3,4,4,2020-01-27,2020
82,4,4,4,2020-01-27,2020
83,5,4,4,2020-01-27,2020
78,6,4,4,2020-01-27,2020
80,7,4,4,2020-01-27,2020
84,8,4,4,2020-01-27,2020
79,9,4,4,2020-01-27,2020
81,10,4,4,2020-01-27,2020
84,11,4,4,2020-01-27,2020
85,12,4,4,2020-01-27,2020
86,13,4,4,2020-01-27,2020
87,14,4,4,2020-01-27,2020
91,15,4,4,2020-01-27,2020
86,16,4,4,2020-01-27,2020
92,17,4,4,2020-01-27,2020
94,18,4,4,2020-01-27,2020
89,19,4,4,2020-01-27,2020
94,20,4,4,2020-01-27,2020
95,21,4,4,2020-01-27,2020
97,22,4,4,2020-01-27,2020
94,23,4,4,2020-01-27,2020
